Training Run: 2025-12-06 23:44:31
==================================================

TD3 + Prioritized Experience Replay Hyperparameters:
------------------------------
algorithm: TD3
total_timesteps: 500000
learning_rate: 0.0003
buffer_size: 100000
batch_size: 256
learning_starts: 1000
tau: 0.005
gamma: 0.99
train_freq: 1
gradient_steps: 1
policy: MlpPolicy
policy_delay: 2
target_policy_noise: 0.2
target_noise_clip: 0.5
action_noise_std: 0.1
per_alpha: 0.6
per_beta: 0.4
per_beta_increment: 0.001
